@80000200
61 6D 69 63 0A 00 00 00 50 72 65 70 61 72 65 20
44 53 43 4C 20 70 61 72 61 6D 65 74 65 72 73 20
28 44 53 43 4C 20 64 69 73 61 62 6C 65 29 0A 00
09 44 45 4E 41 4C 49 5F 43 54 4C 5F 31 34 34 20
25 23 30 31 30 6C 78 20 00 00 00 00 00 00 00 00
31 34 35 20 25 23 30 31 30 6C 78 20 00 00 00 00
31 34 36 20 25 23 30 31 30 6C 78 20 00 00 00 00
31 34 37 20 25 23 30 31 30 6C 78 20 00 00 00 00
31 34 38 20 25 23 30 31 30 6C 78 20 00 00 00 00
31 34 39 20 25 23 30 31 30 6C 78 20 00 00 00 00
31 35 30 20 20 25 23 30 31 30 6C 78 20 00 00 00
31 33 30 33 20 25 23 30 31 30 6C 78 20 00 00 00
31 33 30 34 20 25 23 30 31 30 6C 78 20 0A 00 00
09 39 35 20 25 23 30 31 30 6C 78 20 00 00 00 00
39 36 20 25 23 30 31 30 6C 78 20 00 00 00 00 00
39 37 20 25 23 30 31 30 6C 78 20 00 00 00 00 00
39 38 20 25 23 30 31 30 6C 78 20 00 00 00 00 00
39 39 20 25 23 30 31 30 6C 78 20 00 00 00 00 00
31 30 30 20 25 23 30 31 30 6C 78 20 00 00 00 00
31 30 31 20 25 23 30 31 30 6C 78 20 00 00 00 00
31 30 32 20 25 23 30 31 30 6C 78 20 00 00 00 00
31 30 33 20 25 23 30 31 30 6C 78 20 0A 00 00 00
1B 5B 30 6D 1B 5B 32 32 6D 2A 20 63 6C 65 61 72
20 4D 43 20 69 6E 74 65 72 72 75 70 74 73 0A 00
09 44 45 4E 41 4C 49 5F 43 54 4C 5F 31 35 38 20
25 23 30 31 30 6C 78 20 00 00 00 00 00 00 00 00
31 35 39 20 25 23 30 31 30 6C 78 20 00 00 00 00
31 36 30 20 25 23 30 31 30 6C 78 20 00 00 00 00
31 36 37 20 25 23 30 31 30 6C 78 20 00 00 00 00
31 36 38 20 25 23 30 31 30 6C 78 20 00 00 00 00
35 36 20 20 25 23 30 31 30 6C 78 20 00 00 00 00
31 32 39 31 20 25 23 30 31 30 6C 78 20 0A 00 00
57 72 69 74 65 20 74 6F 20 4D 52 25 75 20 64 61
74 61 20 25 23 30 31 30 6C 78 0A 00 00 00 00 00
1B 5B 33 36 6D 1B 5B 31 6D 20 20 20 44 52 41 4D
20 56 52 45 46 20 73 77 65 65 70 20 20 20 20 20
20 20 20 20 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00
20 44 52 41 4D 20 73 75 70 70 6F 72 74 20 74 77
6F 20 56 52 45 46 20 72 61 6E 67 65 73 3A 20 20
0A 00 00 00 00 00 00 00 20 2A 20 52 61 6E 67 65
20 32 3A 20 34 35 25 25 20 74 6F 20 37 37 2E 35
25 25 20 69 6E 20 35 30 20 73 74 65 70 73 20 28
30 2E 36 35 25 25 2C 20 37 2E 38 6D 56 20 2F 20
73 74 65 70 73 29 2E 20 20 0A 00 00 00 00 00 00
20 2A 20 52 61 6E 67 65 20 31 3A 20 36 30 25 25
20 74 6F 20 39 32 2E 35 25 25 20 69 6E 20 35 30
20 73 74 65 70 73 20 28 30 2E 36 35 25 25 2C 20
37 2E 38 6D 56 20 2F 20 73 74 65 70 73 29 2E 20
20 0A 00 00 00 00 00 00 20 46 6F 72 20 73 69 6D
70 6C 69 63 69 74 79 2C 20 73 74 61 72 74 20 73
77 65 65 70 20 66 72 6F 6D 20 72 61 6E 67 65 20
32 20 75 70 20 74 6F 20 36 30 25 25 20 61 6E 64
20 74 68 65 6E 20 63 6F 6E 74 69 6E 75 65 20 77
69 74 68 20 72 61 6E 67 65 20 31 20 75 70 20 74
6F 20 74 68 65 20 65 6E 64 2E 20 20 0A 00 00 00
20 53 77 65 65 70 20 72 61 6E 67 65 3A 20 34 35
25 25 20 74 6F 20 39 32 2E 35 25 25 20 69 6E 20
37 33 20 73 74 65 70 73 20 28 30 2E 36 35 25 25
2C 20 37 2E 38 6D 56 20 2F 20 73 74 65 70 73 29
2E 20 0A 00 00 00 00 00 1B 5B 33 31 6D 1B 5B 31
6D 20 44 52 41 4D 20 73 74 61 74 65 20 62 65 66
6F 72 65 20 73 77 65 65 70 3A 20 20 62 65 72 3D
25 30 34 58 20 0A 00 00 1B 5B 33 31 6D 1B 5B 31
6D 20 44 52 41 4D 20 73 74 61 74 65 20 69 73 20
6E 6F 74 20 66 75 6E 63 74 69 6F 6E 61 6C 20 61
74 20 74 68 69 73 20 70 6F 69 6E 74 2E 20 52 65
73 74 61 72 74 20 62 6F 6F 74 2D 62 6C 6F 63 6B
2E 20 0A 00 00 00 00 00 1B 5B 33 36 6D 1B 5B 31
6D 0A 20 2A 2A 2A 20 53 65 74 20 44 52 41 4D 20
56 52 45 46 20 25 75 25 25 20 28 73 74 65 70 20
25 75 29 20 2A 2A 2A 2A 20 0A 1B 5B 30 6D 1B 5B
32 32 6D 00 00 00 00 00 1B 5B 33 36 6D 1B 5B 31
6D 0A 20 3E 20 44 52 41 4D 20 56 52 45 46 3A 20
25 75 25 25 20 28 73 74 65 70 20 25 75 29 3B 20
44 51 20 6C 61 6E 65 30 20 6D 69 6E 20 65 79 65
20 3A 25 75 3B 20 44 51 20 6C 61 6E 65 31 20 6D
69 6E 20 65 79 65 3A 25 75 3B 20 44 4D 20 6C 61
6E 65 30 20 6D 69 6E 20 65 79 65 20 3A 25 75 3B
20 44 4D 20 6C 61 6E 65 31 20 6D 69 6E 20 65 79
65 3A 25 75 3B 0A 0A 1B 5B 30 6D 1B 5B 32 32 6D
00 00 00 00 00 00 00 00 1B 5B 33 36 6D 1B 5B 31
6D 20 3E 20 52 65 73 74 6F 72 65 20 53 43 4C 20
56 52 45 46 46 20 25 75 25 25 20 28 73 74 65 70
20 25 75 29 20 20 0A 1B 5B 30 6D 1B 5B 32 32 6D
00 00 00 00 00 00 00 00 1B 5B 33 36 6D 1B 5B 31
6D 0A 0A 20 2A 2A 2A 20 53 75 6D 6D 61 72 79 20
74 61 62 6C 65 20 6F 66 20 6D 69 6E 20 65 79 65
20 73 69 7A 65 20 6F 66 20 62 6F 74 68 20 6C 61
6E 65 30 20 61 6E 64 20 6C 61 6E 65 31 20 76 73
20 44 52 41 4D 2E 56 52 45 46 20 2A 2A 2A 2A 20
0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00
1B 5B 33 36 6D 1B 5B 31 6D 20 2A 2A 2A 20 4E 6F
74 65 3A 20 44 52 41 4D 2E 56 52 45 46 20 74 75
6E 69 6E 67 20 76 61 6C 75 65 20 69 73 20 6D 61
72 6B 20 77 69 74 68 20 77 69 74 68 20 27 2A 27
20 0A 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00
1B 5B 33 36 6D 1B 5B 31 6D 56 52 45 46 3A 20 25
30 32 75 20 28 25 30 32 75 25 25 29 3B 20 00 00
1B 5B 33 36 6D 1B 5B 31 6D 0A 0A 20 2A 2A 2A 20
44 51 25 75 20 77 72 69 74 65 20 73 69 64 65 20
65 79 65 20 6D 61 73 6B 20 28 58 3A 20 4F 55 54
5F 44 51 6E 20 64 65 6C 61 79 3B 20 59 3A 20 44
52 41 4D 20 56 52 45 46 29 20 2A 2A 2A 2A 20 0A
0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00
20 20 20 20 20 20 20 20 20 20 2D 32 30 2D 31 39
2D 31 38 2D 31 37 2D 31 36 2D 31 35 2D 31 34 2D
31 33 2D 31 32 2D 31 31 2D 31 30 2D 30 39 2D 30
38 2D 30 37 2D 30 36 2D 30 35 2D 30 34 2D 30 33
2D 30 32 2D 30 31 20 7C 20 2B 30 31 2B 30 32 2B
30 33 2B 30 34 2B 30 35 2B 30 36 2B 30 37 2B 30
38 2B 30 39 2B 31 30 2B 31 31 2B 31 32 2B 31 33
2B 31 34 2B 31 35 2B 31 36 2B 31 37 2B 31 38 2B
31 39 00 00 00 00 00 00 1B 5B 33 36 6D 1B 5B 31
6D 0A 25 30 32 75 20 28 25 30 32 75 25 25 29 3B
20 00 00 00 00 00 00 00 1B 5B 33 36 6D 1B 5B 31
6D 0A 0A 20 2A 2A 2A 20 44 4D 25 75 20 77 72 69
74 65 20 73 69 64 65 20 65 79 65 20 6D 61 73 6B
20 28 58 3A 20 44 4D 20 64 65 6C 61 79 3B 20 59
3A 20 44 52 41 4D 20 56 52 45 46 29 20 2A 2A 2A
2A 20 0A 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00
1B 5B 33 31 6D 1B 5B 31 6D 20 44 52 41 4D 20 73
74 61 74 65 20 61 66 74 65 72 20 73 77 65 65 70
3A 20 20 62 65 72 3D 25 30 34 58 20 0A 1B 5B 30
6D 1B 5B 32 32 6D 00 00 1B 5B 30 6D 1B 5B 32 32
6D 0A 7A 65 72 6F 20 75 70 70 65 72 20 32 47 42
0A 00 00 00 00 00 00 00 2E 00 00 00 00 00 00 00
0A 4D 43 3A 20 42 49 53 54 20 69 6E 69 74 20 6D
65 6D 20 73 74 61 72 74 20 3D 20 25 23 30 31 30
6C 78 20 73 69 7A 65 20 3D 20 25 23 30 31 30 6C
78 20 70 61 74 74 65 72 6E 20 3D 20 25 23 30 31
30 6C 78 20 6C 6F 67 28 73 69 7A 65 29 20 3D 20
25 23 30 31 30 6C 78 0A 00 00 00 00 00 00 00 00
0A 4D 43 3A 20 42 49 53 54 20 43 6F 6D 70 6C 65
74 65 64 2C 20 73 74 61 74 75 73 20 3D 20 25 23
30 31 30 6C 78 0A 0A 00 46 61 69 6C 65 64 20 74
6F 20 63 6C 65 61 72 20 42 49 53 54 20 69 6E 74
65 72 72 75 70 74 20 62 69 74 0A 00 00 00 00 00
2A 20 62 61 6E 6B 25 64 20 72 6F 77 25 64 20 63
6F 6C 25 64 0A 00 00 00 0A 0A 3E 4D 43 3A 20 63
68 65 63 6B 20 44 52 41 4D 20 73 69 7A 65 20 66
6F 72 20 63 6F 6E 66 69 67 75 72 61 74 69 6F 6E
3A 20 42 41 4E 4B 20 64 69 66 66 20 25 64 2C 20
52 4F 57 20 64 69 66 66 20 25 64 2C 20 43 4F 4C
20 64 69 66 66 20 25 64 2C 20 6D 61 78 5F 73 68
69 66 74 20 25 64 2C 20 6D 61 78 5F 73 69 7A 65
20 25 23 30 31 30 6C 78 0A 00 00 00 00 00 00 00
43 68 65 63 6B 20 69 66 20 64 61 74 61 20 69 73
20 6D 69 72 72 6F 72 65 64 20 61 74 20 61 64 64
72 65 73 73 20 25 23 30 31 30 6C 78 0A 00 00 00
64 61 74 61 20 69 73 20 6D 69 72 72 6F 72 65 64
20 61 74 20 61 64 64 72 65 73 73 20 25 23 30 31
30 6C 78 0A 00 00 00 00 44 44 50 20 57 72 61 70
20 61 72 6F 75 6E 64 20 73 68 69 66 74 20 25 75
20 42 41 4E 4B 20 25 64 2C 20 52 4F 57 20 25 64
2C 20 43 4F 4C 20 25 64 20 61 64 64 72 65 73 73
20 25 23 30 31 30 6C 78 0A 00 00 00 00 00 00 00
57 72 61 70 20 61 72 6F 75 6E 64 20 73 68 69 66
74 20 25 75 20 42 41 4E 4B 20 25 64 2C 20 52 4F
57 20 25 64 2C 20 43 4F 4C 20 25 64 20 64 61 74
61 20 69 73 20 6D 69 72 72 6F 72 65 64 20 61 74
20 61 64 64 72 65 73 73 20 25 23 30 31 30 6C 78
0A 00 00 00 00 00 00 00 77 72 61 70 20 66 6F 75
6E 64 20 73 69 7A 65 20 69 73 20 20 25 23 30 31
30 6C 78 20 42 41 4E 4B 20 25 64 2C 20 52 4F 57
20 25 64 2C 20 43 4F 4C 20 25 64 3A 0A 00 00 00
1B 5B 33 31 6D 1B 5B 31 6D 53 69 7A 65 20 69 73
20 67 72 65 61 74 65 72 20 74 68 65 6E 20 25 23
30 31 30 6C 78 20 20 42 41 4E 4B 20 25 64 2C 20
52 4F 57 20 25 64 2C 20 43 4F 4C 20 25 64 3A 20
0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00
0A 0A 3E 4D 43 3A 20 63 68 65 63 6B 20 44 52 41
4D 20 73 69 7A 65 3A 0A 00 00 00 00 00 00 00 00
1B 5B 33 35 6D 1B 5B 31 6D 0A 0A 5B 62 61 6E 6B
2C 72 6F 77 2C 73 69 7A 65 5D 20 31 30 20 25 23
30 31 30 6C 78 3B 20 30 31 20 25 23 30 31 30 6C
78 3B 20 30 30 20 25 23 30 31 30 6C 78 3B 20 31
31 20 25 23 30 31 30 6C 78 0A 1B 5B 30 6D 1B 5B
32 32 6D 00 00 00 00 00 1B 5B 33 32 6D 1B 5B 31
6D 3E 44 52 41 4D 20 6D 65 61 73 75 72 65 64 20
73 69 7A 65 20 69 73 3A 20 25 23 30 31 30 6C 78
2E 20 6D 61 78 20 73 69 7A 65 20 66 72 6F 6D 20
68 65 61 64 65 72 20 25 23 30 31 30 6C 78 0A 1B
5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 00 00
1B 5B 33 32 6D 1B 5B 31 6D 3E 62 61 6E 6B 20 64
69 66 66 20 25 64 2E 20 72 6F 77 20 64 69 66 66
20 25 64 20 20 20 20 28 25 23 30 31 30 6C 78 29
0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00
3E 49 4E 54 43 52 34 2E 47 4D 4D 41 50 20 3D 20
20 20 25 23 30 31 30 6C 78 0A 00 00 00 00 00 00
49 73 73 75 65 20 44 52 41 4D 20 53 68 6F 72 74
20 5A 51 20 43 6F 6D 6D 61 6E 64 20 28 6D 61 6E
75 61 6C 29 20 76 69 61 20 4D 43 0A 00 00 00 00
49 73 73 75 65 20 44 52 41 4D 20 4C 6F 6E 67 20
5A 51 20 43 6F 6D 6D 61 6E 64 20 28 6D 61 6E 75
61 6C 29 20 76 69 61 20 4D 43 0A 00 00 00 00 00
5A 51 20 73 74 61 74 75 73 20 6C 6F 67 20 28 44
45 4E 41 4C 49 5F 43 54 4C 5F 34 39 2E 5A 51 5F
53 54 41 54 55 53 5F 4C 4F 47 29 20 3D 20 30 78
25 78 20 0A 00 00 00 00 5A 51 20 74 69 6D 65 6F
75 74 20 28 44 45 4E 41 4C 49 5F 43 54 4C 5F 31
34 34 2E 49 4E 54 5F 41 43 4B 5F 54 49 4D 45 4F
55 54 29 20 3D 20 30 78 25 78 20 0A 00 00 00 00
65 6E 61 62 6C 65 64 00 64 69 73 61 62 6C 65 64
00 00 00 00 00 00 00 00 1B 5B 33 31 6D 1B 5B 31
6D 0A 0A 3E 45 52 52 4F 52 3A 20 43 61 6E 27 74
20 64 65 74 65 63 74 20 53 44 52 41 4D 20 73 69
7A 65 2E 0A 3E 53 44 52 41 4D 20 64 65 76 69 63
65 20 69 73 20 66 61 75 6C 74 79 0A 1B 5B 30 6D
1B 5B 32 32 6D 00 00 00 1B 5B 33 32 6D 1B 5B 31
6D 0A 0A 3E 4D 43 3A 20 44 52 41 4D 20 61 63 74
69 76 65 20 73 69 7A 65 20 69 73 20 25 23 30 31
30 6C 78 2C 20 20 20 45 43 43 20 25 73 0A 09 20
73 69 7A 65 20 69 6E 20 31 4D 42 20 75 6E 69 74
20 69 73 20 77 72 69 74 74 65 6E 20 74 6F 20 53
43 52 50 41 44 32 20 28 25 23 30 31 30 6C 78 20
3D 20 25 23 30 31 30 6C 78 20 31 4D 42 29 0A 1B
5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 00 00
1B 5B 33 32 6D 1B 5B 31 6D 0A 0A 3E 53 43 52 50
41 44 33 20 28 25 23 30 31 30 6C 78 20 3D 20 25
23 30 31 30 6C 78 20 31 4D 42 29 0A 1B 5B 30 6D
1B 5B 32 32 6D 00 00 00 0A 2A 2A 2A 2A 2A 2A 2A
2A 2A 2A 2A 2A 0A 00 00 2A 20 4D 43 09 20 49 6E
66 6F 20 2A 0A 00 00 00 2A 2A 2A 2A 2A 2A 2A 2A
2A 2A 2A 2A 0A 0A 00 00 0A 3E 53 43 4C 20 73 74
61 74 75 73 20 28 53 43 4C 5F 53 54 41 52 54 5F
63 75 6D 6C 5F 73 63 6C 5F 72 73 6C 74 29 3A 0A
00 00 00 00 00 00 00 00 09 2A 6C 61 6E 65 25 6C
78 3A 20 00 00 00 00 00 50 61 73 73 65 64 0A 00
1B 5B 33 31 6D 1B 5B 31 6D 46 61 69 6C 65 64 0A
1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 00
0A 3E 53 43 4C 20 73 74 61 74 75 73 20 28 57 52
4C 56 4C 5F 43 54 52 4C 5F 77 72 6C 76 6C 5F 72
73 6C 74 29 3A 0A 00 00 0A 3E 53 43 4C 20 73 74
61 74 75 73 20 28 44 59 4E 41 4D 49 43 5F 57 52
49 54 45 5F 42 49 54 5F 4C 56 4C 5F 62 69 74 5F
6C 76 6C 5F 77 72 5F 66 61 69 6C 75 72 65 5F 73
74 61 74 75 73 29 3A 0A 00 00 00 00 00 00 00 00
0A 3E 53 43 4C 20 73 74 61 74 75 73 20 28 49 50
5F 44 51 5F 44 51 53 5F 42 49 54 57 49 53 45 5F
54 52 49 4D 5F 62 69 74 5F 6C 76 6C 5F 64 6F 6E
65 5F 73 74 61 74 75 73 29 3A 0A 00 00 00 00 00
0A 3E 53 43 4C 20 73 74 61 74 75 73 20 28 44 59
4E 41 4D 49 43 5F 42 49 54 5F 4C 56 4C 5F 62 69
74 5F 6C 76 6C 5F 66 61 69 6C 75 72 65 5F 73 74
61 74 75 73 29 3A 0A 00 09 2A 6C 61 6E 65 25 64
3A 20 00 00 00 00 00 00 0A 3E 50 48 59 5F 44 4C
4C 5F 41 44 52 43 54 52 4C 20 3D 20 25 23 30 31
30 6C 78 20 0A 00 00 00 09 2A 4E 75 6D 62 65 72
20 6F 66 20 64 65 6C 61 79 20 65 6C 65 6D 65 6E
74 73 20 63 6F 72 72 65 73 70 6F 6E 64 73 20 74
6F 20 6F 6E 65 20 63 6C 6F 63 6B 20 63 79 63 6C
65 20 28 64 6C 6C 5F 6D 61 73 5F 64 6C 79 29 3A
20 25 64 20 0A 00 00 00 09 2A 4E 75 6D 62 65 72
20 6F 66 20 64 65 6C 61 79 20 65 6C 65 6D 65 6E
74 73 20 63 6F 72 72 65 73 70 6F 6E 64 73 20 74
6F 20 31 2F 34 20 63 6C 6F 63 6B 20 63 79 63 6C
65 20 28 64 6C 6C 5F 73 6C 76 5F 64 6C 79 5F 77
69 72 65 29 3A 20 25 64 20 0A 00 00 00 00 00 00
09 2A 64 6C 6C 73 5F 74 72 69 6D 5F 61 64 72 63
74 6C 3A 20 00 00 00 00 25 64 20 20 20 2E 28 70
72 65 2D 73 65 74 29 0A 00 00 00 00 00 00 00 00
0A 3E 50 48 59 5F 44 4C 4C 5F 52 45 43 41 4C 49
42 20 3D 20 25 23 30 31 30 6C 78 20 0A 00 00 00
09 2A 64 6C 6C 73 5F 74 72 69 6D 5F 61 64 72 63
74 72 6C 5F 6D 61 3A 20 00 00 00 00 00 00 00 00
25 64 20 2E 28 70 72 65 2D 73 65 74 29 0A 00 00
0A 3E 50 48 59 5F 44 4C 4C 5F 54 52 49 4D 5F 43
4C 4B 20 20 3D 20 25 23 30 31 30 6C 78 20 0A 09
2A 64 6C 6C 73 5F 74 72 69 6D 5F 63 6C 6B 3A 20
00 00 00 00 00 00 00 00 0A 3E 50 48 59 5F 44 4C
4C 5F 52 49 53 45 5F 46 41 4C 4C 20 3D 20 25 23
30 31 30 6C 78 20 0A 09 2A 72 69 73 65 5F 63 79
63 6C 65 5F 63 6E 74 20 3D 20 30 78 25 6C 78 0A
00 00 00 00 00 00 00 00 0A 3E 50 48 59 5F 50 41
44 5F 43 54 52 4C 5F 31 20 3D 20 25 23 30 31 30
6C 78 20 0A 00 00 00 00 09 2A 44 51 20 61 6E 64
20 44 51 53 20 69 6E 70 75 74 20 64 79 6E 61 6D
69 63 20 74 65 72 6D 28 4F 44 54 29 3A 20 00 00
09 2A 44 51 2C 20 44 4D 20 61 6E 64 20 44 51 53
20 6F 75 74 70 75 74 20 64 72 69 76 65 20 73 74
72 65 6E 67 74 68 3A 20 00 00 00 00 00 00 00 00
09 2A 41 64 64 72 20 61 6E 64 20 63 74 72 6C 20
6F 75 74 70 75 74 20 64 72 69 76 65 20 73 74 72
65 6E 67 74 68 3A 20 00 09 2A 43 6C 6F 63 6B 20
6F 75 74 20 64 72 69 76 65 20 73 74 72 65 6E 67
74 68 3A 20 00 00 00 00 0A 3E 50 48 59 5F 50 41
44 5F 43 54 52 4C 5F 32 20 3D 20 25 23 30 31 30
6C 78 20 0A 00 00 00 00 09 20 50 48 59 5F 50 41
44 5F 43 54 52 4C 5F 32 5F 64 71 5F 64 71 73 5F
74 65 72 6D 5F 70 3A 20 00 00 00 00 00 00 00 00
09 2A 50 48 59 5F 50 41 44 5F 43 54 52 4C 5F 32
5F 64 71 5F 64 71 73 5F 74 65 72 6D 5F 6E 3A 20
00 00 00 00 00 00 00 00 09 2A 50 48 59 5F 50 41
44 5F 43 54 52 4C 5F 32 5F 61 64 72 63 74 72 6C
5F 74 65 72 6D 5F 70 3A 20 00 00 00 00 00 00 00
09 2A 50 48 59 5F 50 41 44 5F 43 54 52 4C 5F 32
5F 61 64 72 63 74 72 6C 5F 74 65 72 6D 5F 6E 3A
20 00 00 00 00 00 00 00 09 2A 70 72 65 61 6D 62
6C 65 5F 64 6C 79 20 3D 20 00 00 00 00 00 00 00
32 00 00 00 00 00 00 00 31 2E 35 00 00 00 00 00
31 00 00 00 00 00 00 00 49 6E 76 0A 00 00 00 00
20 63 79 63 6C 65 73 2E 0A 3E 53 43 4C 5F 4C 41
54 45 4E 43 59 20 3D 20 25 23 30 31 30 6C 78 20
0A 00 00 00 00 00 00 00 09 2A 63 61 70 74 75 72
65 5F 63 6C 6B 5F 64 6C 79 3A 20 3D 20 30 78 25
6C 78 0A 00 00 00 00 00 09 2A 6D 61 69 6E 5F 63
6C 6B 5F 64 6C 79 3A 20 3D 20 30 78 25 6C 78 0A
00 00 00 00 00 00 00 00 0A 3E 50 48 59 20 56 52
45 46 3A 0A 00 00 00 00 09 2A 4C 61 6E 65 25 6C
78 3A 00 00 00 00 00 00 25 23 30 31 30 6C 78 0A
00 00 00 00 00 00 00 00 55 4E 49 51 55 49 46 59
5F 49 4F 5F 31 20 25 23 30 31 30 6C 78 20 20 09
00 00 00 00 00 00 00 00 55 4E 49 51 55 49 46 59
5F 49 4F 5F 32 20 25 23 30 31 30 6C 78 20 20 09
00 00 00 00 00 00 00 00 55 4E 49 51 55 49 46 59
5F 49 4F 5F 33 20 25 23 30 31 30 6C 78 20 20 09
00 00 00 00 00 00 00 00 55 4E 49 51 55 49 46 59
5F 49 4F 5F 34 20 25 23 30 31 30 6C 78 20 20 09
00 00 00 00 00 00 00 00 55 4E 49 51 55 49 46 59
5F 49 4F 5F 35 20 25 23 30 31 30 6C 78 20 20 0A
00 00 00 00 00 00 00 00 44 45 4E 41 4C 49 5F 43
54 4C 5F 31 33 35 00 00 1B 5B 33 32 6D 1B 5B 31
6D 4D 43 20 69 6E 74 65 72 72 75 70 74 20 73 74
61 74 75 73 20 72 65 67 69 73 74 65 72 73 3A 0A
25 73 20 20 3D 20 25 23 30 31 30 6C 78 09 00 00
44 45 4E 41 4C 49 5F 43 54 4C 5F 31 33 37 00 00
44 45 4E 41 4C 49 5F 43 54 4C 5F 31 33 38 00 00
44 45 4E 41 4C 49 5F 43 54 4C 5F 31 34 30 00 00
44 45 4E 41 4C 49 5F 43 54 4C 5F 31 34 31 00 00
44 45 4E 41 4C 49 5F 43 54 4C 5F 31 34 32 00 00
44 45 4E 41 4C 49 5F 43 54 4C 5F 31 33 30 34 1B
5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 00 00
25 73 20 20 3D 20 25 23 30 31 30 6C 78 0A 00 00
45 6E 61 62 6C 65 00 00 44 69 73 61 62 6C 65 00
44 44 50 00 00 00 00 00 53 44 50 00 00 00 00 00
1B 5B 33 32 6D 1B 5B 31 6D 4D 43 20 69 6E 69 74
0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00
0A 3E 4D 43 20 61 6C 72 65 61 64 79 20 63 6F 6E
66 69 67 75 72 65 64 2E 0A 00 00 00 00 00 00 00
69 6E 69 74 20 67 70 69 6F 20 63 6F 6D 70 6C 65
74 65 20 25 64 0A 00 00 69 6E 69 74 20 67 70 69
6F 20 70 61 73 73 20 25 64 0A 00 00 00 00 00 00
4D 43 20 69 6E 69 74 20 64 69 73 61 62 6C 65 20
69 6E 74 0A 00 00 00 00 0A 0A 20 2A 2A 2A 2A 2A
2A 20 44 44 52 34 20 49 6E 69 74 20 6D 63 5F 63
6F 6E 66 69 67 20 3D 20 25 23 30 31 30 6C 78 20
0A 00 00 00 00 00 00 00 1B 5B 33 31 6D 1B 5B 31
6D 0A 64 64 72 5F 70 68 79 5F 63 66 67 31 0A 1B
5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 00 00
0A 3E 4D 43 5F 49 6E 69 74 5F 6C 20 3A 20 49 6E
69 74 20 4D 65 6D 20 43 6F 6E 74 72 6F 6C 6C 65
72 2E 0A 00 00 00 00 00 1B 5B 33 31 6D 1B 5B 31
6D 3E 4C 4F 47 5F 45 52 52 4F 52 5F 4D 43 5F 49
4E 49 54 5F 54 49 4D 45 4F 55 54 0A 1B 5B 30 6D
1B 5B 32 32 6D 00 00 00 1B 5B 33 31 6D 1B 5B 31
6D 0A 4D 43 5F 49 6E 69 74 5F 6C 0A 1B 5B 30 6D
1B 5B 32 32 6D 00 00 00 0A 3E 4D 43 5F 49 6E 69
74 5F 6C 20 3A 20 49 6E 69 74 20 4D 65 6D 20 43
6F 6E 74 72 6F 6C 6C 65 72 20 64 6F 6E 65 2C 20
44 45 4E 41 4C 49 5F 43 54 4C 5F 31 33 35 20 3D
20 20 25 23 30 31 30 6C 78 20 0A 00 00 00 00 00
4D 43 5F 77 72 69 74 65 5F 6D 72 5F 72 65 67 73
5F 61 6C 6C 3A 20 53 74 61 74 75 73 20 69 73 20
30 78 25 58 0A 00 00 00 1B 5B 33 31 6D 1B 5B 31
6D 0A 64 64 72 5F 70 68 79 5F 63 66 67 32 20 66
61 69 6C 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00
1B 5B 33 36 6D 1B 5B 31 6D 4D 43 5F 43 6F 6E 66
69 67 75 72 65 44 44 52 5F 6C 20 53 74 61 74 75
73 20 66 61 69 6C 65 64 20 0A 1B 5B 30 6D 1B 5B
32 32 6D 00 00 00 00 00 73 65 74 20 6F 76 65 72
72 69 64 65 20 62 69 74 0A 00 00 00 00 00 00 00
1B 5B 33 36 6D 1B 5B 31 6D 20 20 4D 61 69 6E 20
66 6C 6F 77 20 53 77 65 65 70 73 20 20 20 20 0A
1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 00
1B 5B 33 36 6D 1B 5B 31 6D 20 20 20 4D 65 6D 6F
72 79 20 53 49 20 54 65 73 74 73 20 20 20 20 20
20 20 20 20 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00
1B 5B 33 36 6D 1B 5B 31 6D 20 20 20 44 65 62 75
67 20 53 77 65 65 70 73 20 20 20 20 20 20 20 0A
1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 00
1B 5B 33 36 6D 1B 5B 31 6D 0A 20 2A 2A 2A 20 53
77 65 65 70 20 54 52 49 4D 32 2C 20 62 6F 74 68
20 6C 61 6E 65 73 20 28 66 6F 72 20 64 65 62 75
67 20 69 6E 66 6F 29 20 2A 2A 2A 0A 1B 5B 30 6D
1B 5B 32 32 6D 00 00 00 1B 5B 33 36 6D 1B 5B 31
