@80000200
AF A7 FF 97 A0 1B F4 B4 94 A0 FF 17 E0 03 9F D6 
AB A7 FF 97 20 1B F4 B4 90 A0 FF 17 E0 03 9F D6 
@80017FD0
1B 5B 33 32 6D 1B 5B 31 6D 43 4C 4B 3A 20 61 6C 
72 65 61 64 79 20 73 65 74 20 74 6F 20 72 65 71 
75 65 73 74 65 64 20 76 61 6C 75 65 73 2C 20 6E 
6F 20 6E 65 65 64 20 74 6F 20 72 65 73 65 74 0A 
1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 00 
0A 3E 4D 43 20 72 65 73 65 74 20 0A 00 00 00 00 
2F 2A 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 
2A 2F 0A 00 00 00 00 00 2F 2A 20 20 20 20 20 46 
49 55 25 64 20 20 20 20 20 2A 2F 0A 00 00 00 00 
2F 2A 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 
2A 2F 0A 0A 00 00 00 00 46 49 55 5F 50 52 54 5F 
52 41 4E 47 28 6E 2C 20 30 29 20 20 20 3D 20 25 
23 30 31 30 6C 78 20 0A 00 00 00 00 00 00 00 00 
46 49 55 5F 44 52 44 5F 43 46 47 28 6E 29 20 20 
20 20 20 20 20 3D 20 25 23 30 31 30 6C 78 20 0A 
00 00 00 00 00 00 00 00 46 49 55 5F 44 57 52 5F 
43 46 47 28 6E 29 20 20 20 20 20 20 20 3D 20 25 
23 30 31 30 6C 78 20 0A 00 00 00 00 00 00 00 00 
46 49 55 5F 55 4D 41 5F 43 46 47 28 6E 29 20 20 
20 20 20 20 20 3D 20 25 23 30 31 30 6C 78 20 0A 
00 00 00 00 00 00 00 00 46 49 55 5F 55 4D 41 5F 
43 54 53 28 6E 29 20 20 20 20 20 20 20 3D 20 25 
23 30 31 30 6C 78 20 0A 00 00 00 00 00 00 00 00 
46 49 55 5F 55 4D 41 5F 43 4D 44 28 6E 29 20 20 
20 20 20 20 20 3D 20 25 23 30 31 30 6C 78 20 0A 
00 00 00 00 00 00 00 00 46 49 55 5F 55 4D 41 5F 
41 44 44 52 28 6E 29 20 20 20 20 20 20 3D 20 25 
23 30 31 30 6C 78 20 0A 00 00 00 00 00 00 00 00 
46 49 55 5F 55 4D 41 5F 44 57 30 28 6E 29 20 20 
20 20 20 20 20 3D 20 25 23 30 31 30 6C 78 20 0A 
00 00 00 00 00 00 00 00 46 49 55 5F 55 4D 41 5F 
44 57 31 28 6E 29 20 20 20 20 20 20 20 3D 20 25 
23 30 31 30 6C 78 20 0A 00 00 00 00 00 00 00 00 
46 49 55 5F 55 4D 41 5F 44 57 32 28 6E 29 20 20 
20 20 20 20 20 3D 20 25 23 30 31 30 6C 78 20 0A 
00 00 00 00 00 00 00 00 46 49 55 5F 55 4D 41 5F 
44 57 33 28 6E 29 20 20 20 20 20 20 20 3D 20 25 
23 30 31 30 6C 78 20 0A 00 00 00 00 00 00 00 00 
46 49 55 5F 55 4D 41 5F 44 52 30 28 6E 29 20 20 
20 20 20 20 20 3D 20 25 23 30 31 30 6C 78 20 0A 
00 00 00 00 00 00 00 00 46 49 55 5F 55 4D 41 5F 
44 52 31 28 6E 29 20 20 20 20 20 20 20 3D 20 25 
23 30 31 30 6C 78 20 0A 00 00 00 00 00 00 00 00 
46 49 55 5F 55 4D 41 5F 44 52 32 28 6E 29 20 20 
20 20 20 20 20 3D 20 25 23 30 31 30 6C 78 20 0A 
00 00 00 00 00 00 00 00 46 49 55 5F 55 4D 41 5F 
44 52 33 28 6E 29 20 20 20 20 20 20 20 3D 20 25 
23 30 31 30 6C 78 20 0A 00 00 00 00 00 00 00 00 
46 49 55 5F 50 52 54 5F 43 46 47 28 6E 29 20 20 
20 20 20 20 20 3D 20 25 23 30 31 30 6C 78 20 0A 
00 00 00 00 00 00 00 00 46 49 55 5F 50 52 54 5F 
43 4D 44 30 28 6E 29 20 20 20 20 20 20 3D 20 25 
23 30 31 30 6C 78 20 0A 00 00 00 00 00 00 00 00 
46 49 55 5F 50 52 54 5F 43 4D 44 31 28 6E 29 20 
20 20 20 20 20 3D 20 25 23 30 31 30 6C 78 20 0A 
00 00 00 00 00 00 00 00 46 49 55 5F 50 52 54 5F 
43 4D 44 32 28 6E 29 20 20 20 20 20 20 3D 20 25 
23 30 31 30 6C 78 20 0A 00 00 00 00 00 00 00 00 
46 49 55 5F 50 52 54 5F 43 4D 44 33 28 6E 29 20 
20 20 20 20 20 3D 20 25 23 30 31 30 6C 78 20 0A 
00 00 00 00 00 00 00 00 46 49 55 5F 50 52 54 5F 
43 4D 44 34 28 6E 29 20 20 20 20 20 20 3D 20 25 
23 30 31 30 6C 78 20 0A 00 00 00 00 00 00 00 00 
46 49 55 5F 50 52 54 5F 43 4D 44 35 28 6E 29 20 
20 20 20 20 20 3D 20 25 23 30 31 30 6C 78 20 0A 
00 00 00 00 00 00 00 00 46 49 55 5F 50 52 54 5F 
43 4D 44 36 28 6E 29 20 20 20 20 20 20 3D 20 25 
23 30 31 30 6C 78 20 0A 00 00 00 00 00 00 00 00 
46 49 55 5F 50 52 54 5F 43 4D 44 37 28 6E 29 20 
20 20 20 20 20 3D 20 25 23 30 31 30 6C 78 20 0A 
00 00 00 00 00 00 00 00 46 49 55 5F 50 52 54 5F 
43 4D 44 38 28 6E 29 20 20 20 20 20 20 3D 20 25 
23 30 31 30 6C 78 20 0A 00 00 00 00 00 00 00 00 
46 49 55 5F 50 52 54 5F 43 4D 44 39 28 6E 29 20 
20 20 20 20 20 3D 20 25 23 30 31 30 6C 78 20 0A 
00 00 00 00 00 00 00 00 46 49 55 5F 50 52 54 5F 
43 4D 44 31 30 28 6E 29 20 20 20 20 20 3D 20 25 
23 30 31 30 6C 78 20 0A 00 00 00 00 00 00 00 00 
46 49 55 5F 50 52 54 5F 43 4D 44 31 31 28 6E 29 
20 20 20 20 20 3D 20 25 23 30 31 30 6C 78 20 0A 
00 00 00 00 00 00 00 00 46 49 55 5F 50 52 54 5F 
43 4D 44 31 32 28 6E 29 20 20 20 20 20 3D 20 25 
23 30 31 30 6C 78 20 0A 00 00 00 00 00 00 00 00 
46 49 55 5F 50 52 54 5F 43 4D 44 31 33 28 6E 29 
20 20 20 20 20 3D 20 25 23 30 31 30 6C 78 20 0A 
00 00 00 00 00 00 00 00 46 49 55 5F 53 54 50 4C 
5F 43 46 47 28 6E 29 20 20 20 20 20 20 3D 20 25 
23 30 31 30 6C 78 20 0A 00 00 00 00 00 00 00 00 
46 49 55 5F 43 46 47 28 6E 29 20 20 20 20 20 20 
20 20 20 20 20 3D 20 25 23 30 31 30 6C 78 20 0A 
00 00 00 00 00 00 00 00 46 49 55 5F 56 45 52 28 
6E 29 20 20 20 20 20 20 20 20 20 20 20 3D 20 25 
23 30 31 30 6C 78 20 0A 00 00 00 00 00 00 00 00 
46 49 55 5F 44 4C 59 5F 43 46 47 28 6E 29 20 20 
20 20 20 20 20 3D 20 25 23 30 31 30 6C 78 20 0A 
00 00 00 00 00 00 00 00 46 75 73 65 5F 49 6E 69 
74 3A 20 46 43 46 47 30 5F 37 20 3D 20 30 78 25 
6C 78 20 28 41 50 42 52 54 29 0A 00 00 00 00 00 
FF 00 7F 00 00 FF 80 FF FF 00 BF 00 00 FF 40 FF 
FF 00 DF 00 00 FF 20 FF FF 00 EF 00 00 FF 10 FF 
FF 00 F7 00 00 FF 08 FF FF 00 FB 00 00 FF 04 FF 
FF 00 FD 00 00 FF 02 FF FF 00 FE 00 00 FF 01 FF 
7F 00 FF 00 80 FF 00 FF BF 00 FF 00 40 FF 00 FF 
DF 00 FF 00 20 FF 00 FF EF 00 FF 00 10 FF 00 FF 
F7 00 FF 00 08 FF 00 FF FB 00 FF 00 04 FF 00 FF 
FD 00 FF 00 02 FF 00 FF FE 00 FF 00 01 FF 00 FF 
FF 00 FF 00 00 FF 00 FF FF 00 00 7F 00 FF FF 80 
FF 00 00 BF 00 FF FF 40 FF 00 00 DF 00 FF FF 20 
FF 00 00 EF 00 FF FF 10 FF 00 00 F7 00 FF FF 08 
FF 00 00 FB 00 FF FF 04 FF 00 00 FD 00 FF FF 02 
FF 00 00 FE 00 FF FF 01 7F 00 00 FF 80 FF FF 00 
BF 00 00 FF 40 FF FF 00 DF 00 00 FF 20 FF FF 00 
EF 00 00 FF 10 FF FF 00 F7 00 00 FF 08 FF FF 00 
FB 00 00 FF 04 FF FF 00 FD 00 00 FF 02 FF FF 00 
FE 00 00 FF 01 FF FF 00 FF 00 00 FF 00 FF FF 00 
00 FF 7F 00 FF 00 80 FF 00 FF BF 00 FF 00 40 FF 
00 FF DF 00 FF 00 20 FF 00 FF EF 00 FF 00 10 FF 
00 FF F7 00 FF 00 08 FF 00 FF FB 00 FF 00 04 FF 
00 FF FD 00 FF 00 02 FF 00 FF FE 00 FF 00 01 FF 
00 7F FF 00 FF 80 00 FF 00 BF FF 00 FF 40 00 FF 
00 DF FF 00 FF 20 00 FF 00 EF FF 00 FF 10 00 FF 
00 F7 FF 00 FF 08 00 FF 00 FB FF 00 FF 04 00 FF 
00 FD FF 00 FF 02 00 FF 00 FE FF 00 FF 01 00 FF 
00 FF FF 00 FF 00 00 FF 00 FF 00 7F FF 00 FF 80 
00 FF 00 BF FF 00 FF 40 00 FF 00 DF FF 00 FF 20 
00 FF 00 EF FF 00 FF 10 00 FF 00 F7 FF 00 FF 08 
00 FF 00 FB FF 00 FF 04 00 FF 00 FD FF 00 FF 02 
00 FF 00 FE FF 00 FF 01 00 7F 00 FF FF 80 FF 00 
00 BF 00 FF FF 40 FF 00 00 DF 00 FF FF 20 FF 00 
00 EF 00 FF FF 10 FF 00 00 F7 00 FF FF 08 FF 00 
00 FB 00 FF FF 04 FF 00 00 FD 00 FF FF 02 FF 00 
00 FE 00 FF FF 01 FF 00 00 FF 00 FF FF 00 FF 00 
00 00 FF 7F FF FF 00 80 00 00 FF BF FF FF 00 40 
00 00 FF DF FF FF 00 20 00 00 FF EF FF FF 00 10 
00 00 FF F7 FF FF 00 08 00 00 FF FB FF FF 00 04 
00 00 FF FD FF FF 00 02 00 00 FF FE FF FF 00 01 
00 00 7F FF FF FF 80 00 00 00 BF FF FF FF 40 00 
00 00 DF FF FF FF 20 00 00 00 EF FF FF FF 10 00 
00 00 F7 FF FF FF 08 00 00 00 FB FF FF FF 04 00 
00 00 FD FF FF FF 02 00 00 00 FE FF FF FF 01 00 
00 00 FF FF FF FF 00 00 55 AA 55 AA AA 55 AA 55 
FF FF FF FF 00 00 00 00 FF 00 7F 00 00 FF 80 FF 
FF 00 BF 00 00 FF 40 FF FF 00 DF 00 00 FF 20 FF 
FF 00 EF 00 00 FF 10 FF FF 00 F7 00 00 FF 08 FF 
FF 00 FB 00 00 FF 04 FF FF 00 FD 00 00 FF 02 FF 
FF 00 FE 00 00 FF 01 FF 7F 00 FF 00 80 FF 00 FF 
BF 00 FF 00 40 FF 00 FF DF 00 FF 00 20 FF 00 FF 
EF 00 FF 00 10 FF 00 FF F7 00 FF 00 08 FF 00 FF 
FB 00 FF 00 04 FF 00 FF FD 00 FF 00 02 FF 00 FF 
FE 00 FF 00 01 FF 00 FF FF 00 FF 00 00 FF 00 FF 
FF 00 00 7F 00 FF FF 80 FF 00 00 BF 00 FF FF 40 
FF 00 00 DF 00 FF FF 20 FF 00 00 EF 00 FF FF 10 
FF 00 00 F7 00 FF FF 08 FF 00 00 FB 00 FF FF 04 
FF 00 00 FD 00 FF FF 02 FF 00 00 FE 00 FF FF 01 
7F 00 00 FF 80 FF FF 00 BF 00 00 FF 40 FF FF 00 
DF 00 00 FF 20 FF FF 00 EF 00 00 FF 10 FF FF 00 
F7 00 00 FF 08 FF FF 00 FB 00 00 FF 04 FF FF 00 
FD 00 00 FF 02 FF FF 00 FE 00 00 FF 01 FF FF 00 
FF 00 00 FF 00 FF FF 00 00 FF 7F 00 FF 00 80 FF 
00 FF BF 00 FF 00 40 FF 00 FF DF 00 FF 00 20 FF 
00 FF EF 00 FF 00 10 FF 00 FF F7 00 FF 00 08 FF 
00 FF FB 00 FF 00 04 FF 00 FF FD 00 FF 00 02 FF 
6C 61 6E 65 20 25 64 20 4C 65 76 65 6C 69 6E 67 
20 6F 75 74 70 75 74 20 69 73 20 30 78 25 78 20 
0A 00 00 00 00 00 00 00 2E 00 00 00 00 00 00 00 
0A 4D 43 3A 20 42 49 53 54 20 69 6E 69 74 20 6D 
65 6D 20 73 74 61 72 74 20 3D 20 25 23 30 31 30 
6C 78 20 73 69 7A 65 20 3D 20 25 23 30 31 30 6C 
78 20 70 61 74 74 65 72 6E 20 3D 20 25 23 30 31 
30 6C 78 20 6C 6F 67 28 73 69 7A 65 29 20 3D 20 
25 23 30 31 30 6C 78 0A 00 00 00 00 00 00 00 00 
0A 4D 43 3A 20 42 49 53 54 20 43 6F 6D 70 6C 65 
74 65 64 2C 20 73 74 61 74 75 73 20 3D 20 25 23 
30 31 30 6C 78 0A 0A 00 46 61 69 6C 65 64 20 74 
6F 20 63 6C 65 61 72 20 42 49 53 54 20 69 6E 74 
65 72 72 75 70 74 20 62 69 74 0A 00 00 00 00 00 
1B 5B 30 6D 1B 5B 32 32 6D 0A 7A 65 72 6F 20 75 
70 70 65 72 20 32 47 42 0A 00 00 00 00 00 00 00 
0A 0A 3E 4D 43 3A 20 63 68 65 63 6B 20 44 52 41 
4D 20 73 69 7A 65 3A 0A 00 00 00 00 00 00 00 00 
1B 5B 33 35 6D 1B 5B 31 6D 0A 0A 5B 62 61 6E 6B 
2C 72 6F 77 2C 73 69 7A 65 5D 20 31 30 20 25 23 
30 31 30 6C 78 3B 20 30 31 20 25 23 30 31 30 6C 
78 3B 20 30 30 20 25 23 30 31 30 6C 78 3B 20 31 
31 20 25 23 30 31 30 6C 78 0A 1B 5B 30 6D 1B 5B 
32 32 6D 00 00 00 00 00 1B 5B 33 32 6D 1B 5B 31 
6D 3E 44 52 41 4D 20 6D 65 61 73 75 72 65 64 20 
73 69 7A 65 20 69 73 3A 20 25 23 30 31 30 6C 78 
2E 20 6D 61 78 20 73 69 7A 65 20 66 72 6F 6D 20 
68 65 61 64 65 72 20 25 23 30 31 30 6C 78 0A 1B 
5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 00 00 
1B 5B 33 32 6D 1B 5B 31 6D 3E 62 61 6E 6B 20 64 
69 66 66 20 25 64 2E 20 72 6F 77 20 64 69 66 66 
20 25 64 20 20 20 20 28 25 23 30 31 30 6C 78 29 
0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 
3E 49 4E 54 43 52 34 2E 47 4D 4D 41 50 20 3D 20 
20 20 25 23 30 31 30 6C 78 0A 00 00 00 00 00 00 
0A 0A 3E 4D 43 3A 20 63 68 65 63 6B 20 44 52 41 
4D 20 73 69 7A 65 20 66 6F 72 20 63 6F 6E 66 69 
67 75 72 61 74 69 6F 6E 3A 20 42 41 4E 4B 20 64 
69 66 66 20 25 64 2C 20 52 4F 57 20 64 69 66 66 
20 25 64 2C 20 43 4F 4C 20 64 69 66 66 20 25 64 
2C 20 6D 61 78 5F 73 68 69 66 74 20 25 64 2C 20 
6D 61 78 5F 73 69 7A 65 20 25 23 30 31 30 6C 78 
0A 00 00 00 00 00 00 00 43 68 65 63 6B 20 69 66 
20 64 61 74 61 20 69 73 20 6D 69 72 72 6F 72 65 
64 20 61 74 20 61 64 64 72 65 73 73 20 25 23 30 
31 30 6C 78 0A 00 00 00 64 61 74 61 20 69 73 20 
6D 69 72 72 6F 72 65 64 20 61 74 20 61 64 64 72 
65 73 73 20 25 23 30 31 30 6C 78 0A 00 00 00 00 
44 44 50 20 57 72 61 70 20 61 72 6F 75 6E 64 20 
73 68 69 66 74 20 25 75 20 42 41 4E 4B 20 25 64 
2C 20 52 4F 57 20 25 64 2C 20 43 4F 4C 20 25 64 
20 61 64 64 72 65 73 73 20 25 23 30 31 30 6C 78 
0A 00 00 00 00 00 00 00 57 72 61 70 20 61 72 6F 
75 6E 64 20 73 68 69 66 74 20 25 75 20 42 41 4E 
4B 20 25 64 2C 20 52 4F 57 20 25 64 2C 20 43 4F 
4C 20 25 64 20 64 61 74 61 20 69 73 20 6D 69 72 
72 6F 72 65 64 20 61 74 20 61 64 64 72 65 73 73 
20 25 23 30 31 30 6C 78 0A 00 00 00 00 00 00 00 
77 72 61 70 20 66 6F 75 6E 64 20 73 69 7A 65 20 
69 73 20 20 25 23 30 31 30 6C 78 20 42 41 4E 4B 
20 25 64 2C 20 52 4F 57 20 25 64 2C 20 43 4F 4C 
20 25 64 3A 0A 00 00 00 1B 5B 33 31 6D 1B 5B 31 
6D 53 69 7A 65 20 69 73 20 67 72 65 61 74 65 72 
20 74 68 65 6E 20 25 23 30 31 30 6C 78 20 20 42 
41 4E 4B 20 25 64 2C 20 52 4F 57 20 25 64 2C 20 
43 4F 4C 20 25 64 3A 20 0A 1B 5B 30 6D 1B 5B 32 
32 6D 00 00 00 00 00 00 09 44 45 4E 41 4C 49 5F 
43 54 4C 5F 31 34 34 20 25 23 30 31 30 6C 78 20 
00 00 00 00 00 00 00 00 31 34 35 20 25 23 30 31 
30 6C 78 20 00 00 00 00 31 34 36 20 25 23 30 31 
30 6C 78 20 00 00 00 00 31 34 37 20 25 23 30 31 
30 6C 78 20 00 00 00 00 31 34 38 20 25 23 30 31 
30 6C 78 20 00 00 00 00 31 34 39 20 25 23 30 31 
30 6C 78 20 00 00 00 00 31 35 30 20 20 25 23 30 
31 30 6C 78 20 00 00 00 31 33 30 33 20 25 23 30 
31 30 6C 78 20 00 00 00 31 33 30 34 20 25 23 30 
31 30 6C 78 20 0A 00 00 09 39 35 20 25 23 30 31 
30 6C 78 20 00 00 00 00 39 36 20 25 23 30 31 30 
6C 78 20 00 00 00 00 00 39 37 20 25 23 30 31 30 
6C 78 20 00 00 00 00 00 39 38 20 25 23 30 31 30 
6C 78 20 00 00 00 00 00 39 39 20 25 23 30 31 30 
6C 78 20 00 00 00 00 00 31 30 30 20 25 23 30 31 
30 6C 78 20 00 00 00 00 31 30 31 20 25 23 30 31 
30 6C 78 20 00 00 00 00 31 30 32 20 25 23 30 31 
30 6C 78 20 00 00 00 00 31 30 33 20 25 23 30 31 
30 6C 78 20 0A 00 00 00 1B 5B 30 6D 1B 5B 32 32 
6D 2A 20 63 6C 65 61 72 20 4D 43 20 69 6E 74 65 
72 72 75 70 74 73 0A 00 09 44 45 4E 41 4C 49 5F 
43 54 4C 5F 31 35 38 20 25 23 30 31 30 6C 78 20 
00 00 00 00 00 00 00 00 31 35 39 20 25 23 30 31 
30 6C 78 20 00 00 00 00 31 36 30 20 25 23 30 31 
30 6C 78 20 00 00 00 00 31 36 37 20 25 23 30 31 
30 6C 78 20 00 00 00 00 31 36 38 20 25 23 30 31 
30 6C 78 20 00 00 00 00 35 36 20 20 25 23 30 31 
30 6C 78 20 00 00 00 00 31 32 39 31 20 25 23 30 
31 30 6C 78 20 0A 00 00 45 6E 61 62 6C 65 00 00 
44 69 73 61 62 6C 65 00 44 44 50 00 00 00 00 00 
53 44 50 00 00 00 00 00 1B 5B 33 32 6D 1B 5B 31 
6D 4D 43 20 69 6E 69 74 0A 1B 5B 30 6D 1B 5B 32 
32 6D 00 00 00 00 00 00 0A 3E 4D 43 20 61 6C 72 
65 61 64 79 20 63 6F 6E 66 69 67 75 72 65 64 2E 
0A 00 00 00 00 00 00 00 69 6E 69 74 20 67 70 69 
6F 20 63 6F 6D 70 6C 65 74 65 20 25 64 0A 00 00 
69 6E 69 74 20 67 70 69 6F 20 70 61 73 73 20 25 
64 0A 00 00 00 00 00 00 4D 43 20 69 6E 69 74 20 
64 69 73 61 62 6C 65 20 69 6E 74 0A 00 00 00 00 
0A 0A 20 2A 2A 2A 2A 2A 2A 20 44 44 52 34 20 49 
6E 69 74 20 6D 63 5F 63 6F 6E 66 69 67 20 3D 20 
25 23 30 31 30 6C 78 20 0A 00 00 00 00 00 00 00 
1B 5B 33 31 6D 1B 5B 31 6D 0A 64 64 72 5F 70 68 
79 5F 63 66 67 31 0A 1B 5B 30 6D 1B 5B 32 32 6D 
00 00 00 00 00 00 00 00 0A 3E 4D 43 5F 49 6E 69 
74 5F 6C 20 3A 20 49 6E 69 74 20 4D 65 6D 20 43 
6F 6E 74 72 6F 6C 6C 65 72 2E 0A 00 00 00 00 00 
1B 5B 33 31 6D 1B 5B 31 6D 3E 4C 4F 47 5F 45 52 
52 4F 52 5F 4D 43 5F 49 4E 49 54 5F 54 49 4D 45 
4F 55 54 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 
1B 5B 33 31 6D 1B 5B 31 6D 0A 4D 43 5F 49 6E 69 
74 5F 6C 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 
0A 3E 4D 43 5F 49 6E 69 74 5F 6C 20 3A 20 49 6E 
69 74 20 4D 65 6D 20 43 6F 6E 74 72 6F 6C 6C 65 
72 20 64 6F 6E 65 2C 20 44 45 4E 41 4C 49 5F 43 
54 4C 5F 31 33 35 20 3D 20 20 25 23 30 31 30 6C 
78 20 0A 00 00 00 00 00 4D 43 5F 77 72 69 74 65 
5F 6D 72 5F 72 65 67 73 5F 61 6C 6C 3A 20 53 74 
61 74 75 73 20 69 73 20 30 78 25 58 0A 00 00 00 
1B 5B 33 31 6D 1B 5B 31 6D 0A 64 64 72 5F 70 68 
79 5F 63 66 67 32 20 66 61 69 6C 0A 1B 5B 30 6D 
1B 5B 32 32 6D 00 00 00 1B 5B 33 36 6D 1B 5B 31 
6D 4D 43 5F 43 6F 6E 66 69 67 75 72 65 44 44 52 
5F 6C 20 53 74 61 74 75 73 20 66 61 69 6C 65 64 
20 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 
73 65 74 20 6F 76 65 72 72 69 64 65 20 62 69 74 
0A 00 00 00 00 00 00 00 1B 5B 33 36 6D 1B 5B 31 
6D 20 20 4D 61 69 6E 20 66 6C 6F 77 20 53 77 65 
65 70 73 20 20 20 20 0A 1B 5B 30 6D 1B 5B 32 32 
6D 00 00 00 00 00 00 00 1B 5B 33 36 6D 1B 5B 31 
6D 20 20 20 44 65 62 75 67 20 53 77 65 65 70 73 
20 20 20 20 20 20 20 0A 1B 5B 30 6D 1B 5B 32 32 
6D 00 00 00 00 00 00 00 1B 5B 33 36 6D 1B 5B 31 
6D 0A 20 2A 2A 2A 20 53 77 65 65 70 20 54 52 49 
4D 32 2C 20 62 6F 74 68 20 6C 61 6E 65 73 20 28 
66 6F 72 20 64 65 62 75 67 20 69 6E 66 6F 29 20 
2A 2A 2A 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 0A 20 2A 2A 2A 20 53 
77 65 65 70 20 54 52 49 4D 32 2C 20 6F 6E 6C 79 
20 6C 61 6E 65 20 31 20 77 68 69 6C 65 20 6C 61 
6E 65 20 30 20 69 73 20 66 69 78 65 64 20 74 6F 
20 53 43 4C 20 76 61 6C 75 65 20 28 66 6F 72 20 
64 65 62 75 67 20 69 6E 66 6F 29 20 2A 2A 2A 20 
0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 0A 20 2A 2A 2A 20 53 
77 65 65 70 20 54 52 49 4D 32 2C 20 6F 6E 6C 79 
20 6C 61 6E 65 20 30 20 77 68 69 6C 65 20 6C 61 
6E 65 20 31 20 69 73 20 66 69 78 65 64 20 74 6F 
20 53 43 4C 20 76 61 6C 75 65 2C 20 61 6C 73 6F 
20 63 65 6E 74 65 72 20 76 61 6C 75 65 73 20 2A 
2A 2A 20 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 0A 20 2A 2A 2A 20 6A 
75 73 74 20 66 6F 72 20 64 65 62 75 67 2C 20 72 
75 6E 20 61 6E 6F 74 68 65 72 20 72 6F 75 6E 64 
20 6F 66 20 73 77 65 65 70 73 20 2A 2A 2A 20 0A 
1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 20 20 20 4D 65 6D 6F 
72 79 20 53 49 20 54 65 73 74 73 20 20 20 20 20 
20 20 20 20 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 0A 0A 20 2A 2A 2A 2A 
20 54 48 45 20 45 4E 44 20 2A 2A 2A 2A 20 0A 0A 
00 00 00 00 00 00 00 00 1B 5B 33 31 6D 1B 5B 31 
6D 0A 0A 54 72 61 69 6E 69 6E 67 20 66 61 69 6C 
65 64 2C 20 72 65 74 72 79 0A 1B 5B 30 6D 1B 5B 
32 32 6D 00 00 00 00 00 73 69 7A 65 20 64 65 74 
65 63 74 65 64 20 4F 4B 2C 20 73 74 6F 70 20 72 
65 2D 74 72 61 69 6E 69 6E 67 0A 00 00 00 00 00 
73 68 6F 72 74 20 6D 65 6D 5F 74 65 73 74 20 3D 
20 30 78 25 78 0A 00 00 1B 5B 33 31 6D 1B 5B 31 
6D 74 72 61 69 6E 69 6E 67 20 66 61 69 6C 65 64 
0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 
0A 3E 4D 43 3A 20 49 6E 69 74 20 45 43 43 0A 00 
65 6E 61 62 6C 65 00 00 0A 3E 20 4D 43 3A 20 25 
73 20 45 43 43 0A 00 00 53 74 61 74 75 73 20 45 
43 43 20 28 44 45 4E 41 4C 59 5F 43 54 4C 5F 31 
33 38 29 20 3D 20 25 23 30 31 30 6C 78 0A 00 00 
4D 43 3A 20 53 65 74 20 6E 6F 6E 65 20 45 43 43 
20 72 65 67 69 6F 6E 20 30 20 73 74 61 72 74 20 
3D 20 5B 20 25 23 30 31 30 6C 78 20 3A 20 25 23 
30 31 30 6C 78 20 5D 0A 00 00 00 00 00 00 00 00 
4D 43 3A 20 53 65 74 20 6E 6F 6E 65 20 45 43 43 
20 72 65 67 69 6F 6E 20 31 20 73 74 61 72 74 20 
3D 20 5B 20 25 23 30 31 30 6C 78 20 3A 20 25 23 
30 31 30 6C 78 20 5D 0A 00 00 00 00 00 00 00 00 
4D 43 3A 20 45 43 43 20 69 6E 69 74 20 64 6F 6E 
65 0A 00 00 00 00 00 00 1B 5B 33 32 6D 1B 5B 31 
6D 0A 0A 44 44 52 20 74 72 61 69 6E 69 6E 67 20 
70 61 73 73 2C 20 64 6F 20 6D 65 6D 20 74 65 73 
74 73 3A 20 0A 0A 20 20 2A 2A 2A 20 44 52 41 4D 
20 53 49 5A 45 20 25 23 30 31 30 6C 78 2C 20 45 
43 43 20 25 73 2C 20 25 73 0A 1B 5B 30 6D 1B 5B 
32 32 6D 00 00 00 00 00 6C 6F 6E 67 20 6D 65 6D 
5F 74 65 73 74 20 3D 20 30 78 25 78 0A 00 00 00 
73 65 74 20 67 70 69 6F 20 70 61 73 73 20 25 64 
20 76 61 6C 20 25 64 0A 00 00 00 00 00 00 00 00 
73 65 74 20 67 70 69 6F 20 63 6F 6D 70 6C 65 74 
65 20 25 64 20 76 61 6C 20 25 64 0A 00 00 00 00 
1B 5B 33 31 6D 1B 5B 31 6D 0A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 0A 1B 5B 30 6D 1B 5B 32 32 6D 
00 00 00 00 00 00 00 00 1B 5B 33 31 6D 1B 5B 31 
6D 2A 2A 2A 20 59 6F 75 72 20 53 44 52 41 4D 20 
69 73 20 46 61 75 6C 74 79 20 2A 2A 2A 0A 1B 5B 
